date,title,link,content
2024-02-28 10:23:33,"낙동강청, 농촌지역 미세먼지 저감 ‘에코플로킹’ 실시",https://n.news.naver.com/mnews/article/277/0005385639?sid=102,"[
쓰레기 처리방법 교육 찾아가는 파쇄 서비스불법소각 근절 캠페인낙동강유역환경청은 지난 27일 오후 경남 밀양시 삼랑진읍 금곡마을에서 농촌지역 미세먼지 저감을 위한 ‘에코플로킹 행사’를 실시했다.플로킹(Ploking)이란 이삭줍기를 의미하는 스웨덴어 플로카 웁(plocka upp)과 걷기(walking)의 합성어로, 걸으면서 쓰레기를 줍는 운동을 의미한다.행사에는 밀양시, 삼랑진읍을 비롯해 금곡마을, 산림청, 한국환경공단, 한국환경보전원 등 관계기관에서 80여 명이 참여해 마을 주변에 방치된 쓰레기를 수거하고 불법소각 근절 캠페인을 진행했다.



이번 캠페인에서는 한국환경공단과 밀양시 농업기술센터에서 영농폐기물 및 잔재물의 올바른 처리 방법을 안내했고, 산림청에서 찾아가는 파쇄 지원서비스를 제공했다.에코플로킹은 제5차 미세먼지 계절관리제 추진계획 중 농촌지역 미세먼지 저감방안의 일환으로, 농촌지역 불법소각 방지에 마을주민들의 적극적인 참여를 유도하기 위해 마련됐다.최종원 청장은 “농촌지역의 미세먼지 저감은 주민들의 인식개선과 실천문화 확산에 달려있다”며 “농촌지역의 미세먼지 저감을 위해 영농잔재물 불법소각 근절에 적극 동참해주시길 당부드린다”고 말했다.
]"
2024-02-28 00:01:16,[오늘의 날씨] 아침 최저 영하 4도 쌀쌀…미세먼지 '보통',https://n.news.naver.com/mnews/article/629/0000270112?sid=103,"[




수요일인 28일 아침 최저기온이 영하 4도까지 떨어지는 등 쌀쌀한 날씨를 보이겠다. /더팩트DB수요일인 28일 아침 최저기온이 영하 4도까지 떨어지는 등 쌀쌀한 날씨를 보이겠다.기상청에 따르면 이날 중부지방은 대체로 흐리고 남부지방과 제주도는 가끔 구름이 많겠다. 아침 기온은 평년보다 비슷하거나 조금 높겠다. 전국 대부분 지역에서도 0도 이하로 낮아 춥겠고 낮 기온은 평년과 비슷하거나 조금 높겠다.아침 최저기온은 영하 4도~4도, 낮 최고기온은 7도~13도로 예보됐다.주요 도시 아침 최저기온은 △서울 2도 △인천 3도 △춘천 영하 3도 △강릉 영하 2도 △대전 0도 △대구 영하 1도 △전주 1도 △광주 2도 △부산 3도 △제주 7도다.낮 최고기온은 △서울 9도 △인천 8도 △춘천 9도 △강릉 9도 △대전 11도 △대구 12도 △전주 12도 △광주 13도 △부산 12도 △제주 13도다.이른 새벽부터 아침 사이 경상권 내륙에는 가시거리 1km 미만의 안개가 끼는 곳이 있겠다. 기상청 관계자는 ""교통안전에 유의하라""고 당부했다.미세먼지 농도는 전 권역이 '좋음'~'보통' 수준을 나타내겠다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
]"
2024-02-27 11:30:00,"한화진 환경장관 ""봄철 초미세먼지 취약한 어린이·어르신 안전관리 최선""",https://n.news.naver.com/mnews/article/421/0007377082?sid=101,"[
정부합동 초미세먼지 총력대응방안 발표 맞춰 어린이집 현장방문초미세먼지 경보 발령시 탄력근무 권고, 석탄발전 정지 확대



한화진 환경부장관이  서울 여의도 국회박물관에서 열린 ‘제2차 응축성 미세먼지 관리 선진화를 위한 전문가 초청 포럼’에서 축사하고 있다. (환경부 제공) 2023.9.11/뉴스1(세종=뉴스1) 심언기 기자 = 환경부는 한화진 환경부 장관이 27일 서울 영등포구에 위치한 신일어린이집을 찾아 봄철 고농도 초미세먼지 발생에 대비한 실내공기질 관리 상황을 점검했다고 밝혔다.윤석열 대통령이 지난 20일 ""미세먼지에 취약한 어린이와 어르신들에 대한 실내 미세먼지 관리를 철저히 준비할 것""을 지시하고, 이날 국무회의에서 진행된 '봄철 고농도 초미세먼지 총력대응 방안' 보고와 맞물려 현장방문이 추진됐다.신일어린이집은 환경부에서 추진 중인 '취약계층 이용시설 진단(컨설팅) 사업' 대상으로 선정돼 지난해 실내공기질 관리 방법에 대한 진단과 실내공기질 측정기를 지원받은 곳이다.진단 사업은 어린이집, 노인요양시설, 산후조리원 등 취약계층이 이용하는 다양한 시설을 대상으로 실내공기질이 적절하게 관리될 수 있도록 전문가 진단을 비롯해 실내공기질 측정기, 공기순환기, 제습기 등의 시설개선을 지원한다.올해에는 미세먼지에 취약한 어린이 건강 보호 중요성을 고려해 어린이집 500곳을 지원하며, 지난해 환경부가 실내공기질 관리 전문기관으로 지정한 실내환경관리센터가 함께 지원해 전문성을 높였다.아울러 환경부는 봄철 초미세먼지 총력 대응에 따라 미세먼지 집중관리구역 내 취약계층 시설에 대한 점검을 이어나갈 계획이다. 점검 결과 초미세먼지(PM2.5) 기준 초과(35㎍/㎥ 초과) 등 실내공기질 관리가 요구되는 시설에 대해서는 진단 사업과 연계해 깨끗한 공기질을 유지할 수 있도록 지원할 예정이다.한화진 환경부 장관은 ""봄철에는 고농도 미세먼지에 취약한 어린이와 어르신의 건강 보호에 더욱 유념해야 한다""라며 ""민감·취약계층이 안심하고 생활할 수 있도록 어린이집 등 취약계층 이용시설을 관계기관과 협력해 꼼꼼하게 점검하고 진단 및 교육 등 세심한 지원으로 국민 생활공간이 안전하게 관리될 수 있도록 최선을 다하겠다""라고 강조했다.한편 정부는 이날 국무회의에서 초미세먼지 위기경보 '관심' 단계 지속 또는 '주의' 단계 이상 발령 시 탄력근무 시행을 권고하고, 석탄발전 가동정지를 확대하는 내용 등을 골자로 한 '봄철 고농도 초미세먼지 총력대응 방안'을 논의한 후 발표했다.
		]"
2024-02-28 06:32:01,전국 가끔 구름 많고 미세먼지 '좋음'~'보통'…낮 최고기온 13도,https://n.news.naver.com/mnews/article/437/0000381508?sid=103,"[
   



서울 광화문사거리에서 시민들이 길을 건너기 위해 기다리고 있다. 〈사진=연합뉴스〉    오늘(28일) 전국에 가끔 구름이 많고 미세먼지 농도는 '좋음'~'보통' 수준을 보이겠습니다.   기상청에 따르면 이날 새벽 6시 기준 지역별 기온은 서울 3.7도, 인천 4.3도, 수원 3.7도, 춘천 -1.2도, 청주 3.5도, 대전 2.7도, 전주 3.1도, 광주 2.2도, 제주 7.6도, 대구 -2.2도, 부산 3.1도, 울산 -0.7도 등입니다.   낮 최고기온은 7~13도로 예상됩니다. 지역별 낮 최고기온은 서울 9도, 인천 8도, 수원 9도, 춘천 8도, 청주 10도, 대전 11도, 전주 12도, 광주 13도, 제주 13도, 대구 11도, 부산 13도, 울산 11도 등입니다.   내일(29일)까지 강원 동해안과 경상권 해안에는 강한 너울이 유입돼 높은 물결이 갯바위나 방파제를 넘는 곳이 있겠습니다.   미세먼지 농도는 원활한 대기 확산으로 전국이 '좋음'~'보통' 수준을 보이겠습니다. 
]"
2024-02-28 06:00:00,"울산, 아침 쌀쌀한 출근길…미세먼지 '보통'",https://n.news.naver.com/mnews/article/003/0012396447?sid=102,"[




[울산=뉴시스]구미현 기자 = 수요일인 28일 울산은 대체로 흐리겠다. 울산기상대는 ""동해북부해상에서 동쪽으로 이동하는 고기압의 가장자리에 들어 대부분 지역의 아침 기온이 영하권으로 낮아 춥겠다""고 예보했다. 아침 최저기온은 1도, 낮 최고기온은 10도로 예상된다. 낮 기온은 평년(최고기온 7∼12도)과 비슷하거나 조금 낮겠다.미세먼지 농도는 '보통' 수준을 보이겠다.바다의 물결은 동해 앞바다에서 0.5∼2.5m, 안쪽 먼바다(해안선에서 약 200㎞ 내의 먼바다)에서 1.0∼3.0m로 일겠다.
]"
2024-02-27 18:13:13,"김동구 한강청장, 용인시 환경센터서 미세먼지 저감 노력 격려",https://n.news.naver.com/mnews/article/421/0007378578?sid=102,"[




김동구 한강청장(푸른색 상의)이 용인시 환경센터에서 생활폐기물 소각시설 운영 현황을 확인하고 있다.(한강청 제공)(하남=뉴스1) 김평석 기자 = 김동구 한강유역환경청장이 27일 경기 용인시 처인구 포곡읍 용인시 환경센터에서 ‘미세먼지 저감 자발적 협약’ 이행 현황을 점검했다.용인시 환경센터는 생활폐기물을 소각(300톤/일)하고 매립(260만5423㎡)하는 시설이다. 사업장 미세먼지 발생량을 2021년 대비 5% 정도 감축하기로 한강청과 협약을 맺고 저감을 위해 노력하고 있다.김동구 청장은 이날 관계자들로부터 비상저감조치 발령 시 시행하는 저감대책을 확인하고, 노력에 대한 감사를 전했다. 그러면서 “제5차 미세먼지 계절관리제가 끝날 때까지 더욱 철저하게 관리해 달라”고 당부했다.
		]"
2024-02-28 15:46:27,[날씨] 내일 곳곳 비·눈‥오후부터 미세먼지 유입,https://n.news.naver.com/mnews/article/214/0001333359?sid=103,"[














[뉴스외전]오늘 낮 동안에 전국 대부분지역의 기온이 10도에서 15도 안팎까지 올라 온화했습니다.한편 동해안 지역에는 강한 너울이 밀려왔는데요.오늘 오후 강릉 강문해변에서도 이렇게 매서운 파도가 지속적으로 밀려왔습니다.내일까지 너울성 파도가 계속될 것으로 보여서 안전사고에 주의하셔야겠습니다.한편 내일은 곳곳에 비와 눈이 내리겠습니다.제주에는 10에서 40, 경남과 전남에는 5에서 20, 그 밖의 남부와 충청도에 5에서 10mm가량의 비가 예상 되고요. 기온이 낮은 높은 산지를 중심으로는 눈이 내릴 텐데요.제주 산지에는 3에서 최고 10cm가량의 눈이 예상됩니다.내일 오후부터는 국외 미세먼지가 유입되면서 서쪽 지역을 중심으로 공기가 탁해지겠습니다.이후에 찬바람이 강해지면서 먼지가 오래 머물지는 않겠습니다.비는 내일 새벽 제주와 서해안, 남해안 지역부터 시작돼 오전 중에 충청과 남부지방까지 확대되겠고요.밤사이 대부분 그치겠습니다.날씨였습니다.MBC 뉴스는 24시간 여러분의 제보를 기다립니다. ▷ 전화 [phone]▷ 이메일 [email]▷ 카카오톡 @mbc제보
]"
2024-02-22 10:10:07,봄철 미세먼지 비상저감조치 시 재택근무·휴가 권고 검토,https://n.news.naver.com/mnews/article/001/0014520130?sid=102,"[
내주 발표 봄철 총력대응방안에 '탄력적 근무제 운영 권고' 포함될듯



초미세먼지로 뒤덮인 서울(서울=연합뉴스) 김성민 기자 = 서울에 초미세먼지 주의보가 발령된 12일 오전 서울 시내 한 건물에서 바라본 도심이 뿌옇다. 2024.2.12 [email]    (서울=연합뉴스) 이재영 기자 = 3월부터 미세먼지가 짙어 비상저감조치가 실시되는 날엔 재택근무나 휴가를 권고하는 방안이 추진된다.    22일 환경부에 따르면 정부가 다음 주 발표할 '초미세먼지 봄철 총력 대응 방안'에 고농도 미세먼지 비상저감조치 시행 시 재택근무나 휴가 등을 권고하도록 하는 내용을 포함하는 것이 미세먼지특별대책위원회에서 검토되고 있다.     미세먼지법과 비상저감조치 시행지침에 따르면 이튿날 초미세먼지 일평균농도가 75㎍/㎥를 초과(매우 나쁨 수준)할 것으로 예보돼 비상저감조치를 발령한 경우와 비상저감조치가 시행 중일 때 초미세먼지 경보(2시간 이상 시간당 평균농도가 150㎍/㎥ 이상인 경우)가 발령된 경우 시·도지사가 학교와 어린이집에 휴업 또는 수업 시간 단축을, 사업장엔 '탄력적 근무제' 시행을 권고할 수 있다.     탄력적 근무제는 시차출퇴근, 재택근무, 시간제 근무를 말한다.    비상저감조치 시행지침은 학교와 어린이집에 휴업과 수업 시간 단축을 권고하는 경우 사업장 탄력적 근무제도 되도록 함께 권고하도록 규정하고 있다. 돌봄 공백이 발생하는 것을 막기 위해서다.    이처럼 미세먼지 비상저감조치 시 탄력적 근무를 권고할 수 있는 규정은 존재하지만, 실제 권고가 이뤄진 적은 없었다.     최근 국민 건강 보호 차원에서 비상저감조치 시 탄력적 근무를 권고해야 한다는 미세먼지특위 민간위원들 요구가 있었고 정부도 이를 긍정적으로 검토하는 것으로 알려졌다.    통상 초미세먼지 봄철 총력 대응 방안엔 가동을 정지하는 석탄화력발전소를 확대하는 방안도 들어가는데 올해는 정지하는 발전소가 이전보다 많을 것으로 알려졌다.    작년의 경우 미세먼지 계절관리제 초기엔 공공 석탄화력발전소 발전기 8~14기를 정지했다가 봄철 총력 대응 방안이 시행될 때는 17~26기를 정지했다.     [email]
]"
2024-02-28 07:53:10,"미세먼지 주범, ‘영농 폐기물 줄여라’",https://n.news.naver.com/mnews/article/056/0011670822?sid=102,"[














[KBS 창원] [앵커] 농사를 짓고 남은  비닐 등 영농 폐기물, 여간 처치 곤란한 게 아니죠. 이런 영농 폐기물을  몰래 태우면, 산불 등 화재 위험은 물론 대기오염의 주범이 되기도 하는데요. 영농 폐기물을 어떻게 처리해야 하는지, 김효경 기자가 취재했습니다. [리포트] 시뻘건 불길에 논이 까맣게 그을리고, 뿌연 연기가 피어오릅니다. 쓰레기나 영농 폐기물 불법 소각은,  초미세먼지는 물론  대기오염의 원인으로 지목됐습니다. 마을 주민들이 논을 따라 걸으며 걸음마다 쓰레기를 줍습니다. 흙 속에 파묻힌 비닐을 꺼내고, 준비한 자루는 페트병 등  논에서 주운 각종 쓰레기로 가득 찹니다. 방치된 쓰레기를 수거해 불법 소각되는 양을 줄이기 위해섭니다.  [손기백/밀양시 금곡마을 이장 : ""함부로 태워서 처리를 하고 이랬는데 그 가스가 다 어디 가겠습니까. 우리 주민들 다 마시고 먹고 했는데, 지금은 (수거도 하면서) 환경이 많이 좋아진 편입니다.""] 마을 1.4km를 걸으며 수거한 영농 쓰레기는 100ℓ짜리 자루 20개 분량입니다. 주워온 쓰레기 가운데 폐비닐은 공동 수거장으로, 재활용이 어려운 폐기물은 종량제 봉투에 담아 처리됩니다. 지푸라기 등 잔재물은 파쇄기를 거쳐 거름으로 탈바꿈합니다. 2018년부터 3년 동안 경남에서 발생한 영농 폐비닐은 약 12만여 톤. 이 가운데 수거된 폐비닐은 5만 8천여 톤으로 절반이 되지 않습니다. 수거되지 않은 비닐은 대부분 태워지는데, 이렇다 보니  경남 초미세먼지 가운데 15%가 영농 잔재물이나 쓰레기 등을 태울 때  생긴 것으로 집계됐습니다. [최종원/낙동강유역환경청장 : ""각 지자체에 있는 농업기술센터나 아니면 저희 환경부, 환경공단에 의뢰하시면 직접 방문해서 (영농 부산물을) 파쇄하실 수 있도록 도와드리고 있습니다.""] 최근 3년 동안 경남에서 쓰레기 불법 소각으로 적발된 사례는 740여 건, 불법 소각이 적발되면 최대 100만 원의 과태료를 내야 합니다. KBS 뉴스 김효경입니다. 촬영기자:조형수/그래픽:백진영
]"
2024-02-27 22:21:01,"[포토] 최호권 영등포구청장, 한화진 환경장관과 미세먼지 점검",https://n.news.naver.com/mnews/article/018/0005681810?sid=100,"[




[이데일리 김태형 기자] 최호권(오른쪽 두번째부터) 영등포구청장이 27일 한화진 환경부 장관과 함께 신길동에 위치한 신일어린이집을 방문해 환경부에서 제작한 인형을 들고 환하게 웃고 있다.봄철 미세먼지 발생을 대비해 미세먼지 취약계층 시설의 공기질 관리 상황을 점검하고자, 최 구청장을 비롯한 한화진 환경부 장관, 한국환경공단 관계자 등이 함께 현장을 방문했다.이날 최 구청장은 구에서 지원한 친환경 조리기구들과 미세먼지 관련 시설 등을 확인하며 신일어린이집의 미세먼지 관리 현황을 파악했다.최호권 구청장은 “다가오는 봄철 미세먼지 발생에 대비해 어린이와 어르신들의 건강을 더 철저하게 보호해야 한다.”라며 “앞으로도 미세먼지 저감과 대기질 개선을 위해 미세먼지 취약계층에 대한 다양한 지원 방안을 마련하여 더 안전한 생활공간을 제공하도록 노력하겠다.”라고 전했다. (사진=영등포구)
]"
2024-02-27 06:20:37,충북 가끔 구름 많고 낮 최고 9도…미세먼지는 '좋음',https://n.news.naver.com/mnews/article/003/0012394253?sid=102,"[




[청주=뉴시스] 조성현 기자 = 화요일인 27일 충북지역은 가끔 구름 많겠다.청주기상지청에 따르면 이날 6시 현재 기온은 보은 영하 1.9도, 제천 영하 0.8도, 청주 1.3도, 추풍령 영하 1.3도, 충주 0;8도 등이다.낮 최고기온은 6~9도로 전날과 비슷하겠다.미세먼지 농도는 '좋음' 수준으로 국립환경과학원은 예보했다.
]"
2024-02-27 19:26:46,"미세먼지 주범, ‘영농 폐기물 줄여라’",https://n.news.naver.com/mnews/article/056/0011670434?sid=102,"[














[KBS 창원] [앵커] 농사를 짓고 남은  비닐 등 영농 폐기물, 여간 처치 곤란한 게 아니죠. 이런 영농 폐기물을  몰래 태우면, 산불 등 화재 위험은 물론 대기오염의 주범이 되기도 하는데요. 영농 폐기물을 어떻게 처리해야 하는지, 김효경 기자가 취재했습니다. [리포트] 시뻘건 불길에 논이 까맣게 그을리고, 뿌연 연기가 피어오릅니다. 쓰레기나 영농 폐기물 불법 소각은,  초미세먼지는 물론  대기오염의 원인으로 지목됐습니다. 마을 주민들이 논을 따라 걸으며 걸음마다 쓰레기를 줍습니다. 흙 속에 파묻힌 비닐을 꺼내고, 준비한 자루는 페트병 등  논에서 주운 각종 쓰레기로 가득 찹니다. 방치된 쓰레기를 수거해 불법 소각되는 양을 줄이기 위해섭니다. [손기백/밀양시 금곡마을 이장 : ""함부로 태워서 처리를 하고 이랬는데 그 가스가 다 어디 가겠습니까. 우리 주민들 다 마시고 먹고 했는데, 지금은 (수거도 하면서) 환경이 많이 좋아진 편입니다.""] 마을 1.4km를 걸으며 수거한 영농 쓰레기는 100ℓ짜리 자루 20개 분량입니다. 주워온 쓰레기 가운데 폐비닐은 공동 수거장으로, 재활용이 어려운 폐기물은 종량제 봉투에 담아 처리됩니다. 지푸라기 등 잔재물은 파쇄기를 거쳐 거름으로 탈바꿈합니다. 2018년부터 3년 동안 경남에서 발생한 영농 폐비닐은 약 12만여 톤. 이 가운데 수거된 폐비닐은 5만 8천여 톤으로 절반이 되지 않습니다. 수거되지 않은 비닐은 대부분 태워지는데, 이렇다 보니  경남 초미세먼지 가운데 15%가 영농 잔재물이나 쓰레기 등을 태울 때  생긴 것으로 집계됐습니다.  [최종원/낙동강유역환경청장 : ""각 지자체에 있는 농업기술센터나 아니면 저희 환경부, 환경공단에 의뢰하시면 직접 방문해서 (영농 부산물을) 파쇄하실 수 있도록 도와드리고 있습니다.""] 최근 3년 동안 경남에서 쓰레기 불법 소각으로 적발된 사례는 740여 건, 불법 소각이 적발되면 최대 100만 원의 과태료를 내야 합니다. KBS 뉴스 김효경입니다. 촬영기자:조형수/그래픽:백진영
]"
2024-02-25 17:21:48,동해안 중심 비 또는 눈…아침 기온 -5~3도[내일날씨],https://n.news.naver.com/mnews/article/003/0012391659?sid=103,"[
강원영동·경북동해안·제주도 비·눈아침 최저 -5~3도 낮 최고 4~12도 미세먼지 서해안 일대 '나쁨' 수준



[서울=뉴시스] 황준선 기자[서울=뉴시스]박선정 기자 = 월요일인 오는 26일은 전국이 가끔 구름 많은 가운데 강원영동과 경북동해안을 중심으로 가끔 비 또는 눈이 오겠다. 서해안을 중심으로 미세먼지 농도가 높겠다.기상청은 25일 ""중국 북동지방에서 동쪽으로 이동하는 고기압의 가장자리에 들어 내일은 전국이 가끔 구름많겠으나, 강원영동과 경북동해안은 대체로 흐리겠다""며 ""제주도는 내일 새벽까지 한때 비, 산지는 비 또는 눈이 오는 곳이 있겠다""고 예보했다.모레(27일)까지 예상 적설·강수량은 ▲강원산지 2~7㎝, 강원동해안 1~5㎝(강원산지, 강원동해안 5~10㎜) ▲(26일까지)경북북부동해안 1~3㎝(울릉도·독도 5㎜ 미만) ▲제주도산지 1~3㎝(제주도 5㎜ 내외)다.특히 강원영동에는 많은 눈이 쌓여있는 가운데, 내일 오후부터 밤 사이 추가로 많은 눈이 내리면서 쌓이겠다. 최근 비 또는 눈이 내린 지역은 밤사이 기온이 낮아지면서 빙판길과 도로 살얼음(블랙아이스)이 나타나는 곳이 많을 전망이다.모레까지 아침 기온은 평년(최저기온 -6~3도)과 비슷하거나 조금 높겠고, 낮 기온은 평년(최고기온 7~12도)과 비슷하거나 조금 낮겠다. 중부지방과 전북동부, 경북내륙을 중심으로 아침 기온이 모레까지 0도 이하(경기북부와 강원내륙 -5도 이하, 강원산지는 -10도 이하)를 밑돌 것으로 보인다.내일 아침 최저기온은 -5~3도, 낮 최고기온은 4~12도를 오르내리겠다.주요 지역 아침 최저기온은 서울 -1도, 인천 -1도, 수원 -3도, 춘천 -3도, 강릉 0도, 청주 0도, 대전 -2도, 전주 0도, 광주 1도, 대구 1도, 부산 3도, 제주 6도다.낮 최고기온은 서울 8도, 인천 7도, 수원 8도, 춘천 8도, 강릉 5도, 청주 9도, 대전 9도, 전주 9도, 광주 10도, 대구 10도, 부산 11도, 제주 9도다.내일 새벽부터 아침 사이 전국 내륙을 중심으로 가시거리 1㎞ 미만의 안개가 끼겠고, 강원산지에는 모레 새벽까지 낮은 구름이 유입되어 가시거리 200m 미만의 짙은 안개가 낄 수 있다.서해남부바깥먼바다와 남해동부바깥먼바다, 제주도남쪽먼바다는 내일 낮까지 바람이 초속 10~16m로 매우 강하게 불고, 물결이 2.0~4.0m로 매우 높게 일겠다. 동해먼바다도 내일 밤부터 다시 차차 바람이 매우 강하게 불고, 물결이 매우 높게 일 전망이다.모레까지 달의 인력이 강해 해수면의 높이가 높은 기간이며, 대부분 해안에는 만조 시간대에 해수면 높이가 더욱 높아져 유의해야겠다.미세먼지는 서쪽지역에 국외 미세먼지가 유입돼 농도가 높아져 인천·충남은 내내, 서울·경기남부·세종은 오전에, 광주·전북은 오후에 일시적으로 '나쁨' 수준을 보이겠다. 그외 지역은 '좋음'에서 '보통'으로 예상된다．
]"
2024-02-28 10:31:43,대구·경북 낮 기온 9~12도 ‘포근’…미세먼지 ‘양호’,https://n.news.naver.com/mnews/article/056/0011670924?sid=103,"[














[KBS 대구]대구와 경북 지역은 오늘 구름 많은 가운데 낮에는 기온이 올라 포근하겠습니다.낮 최고기온은 대구 11도를 비롯해 안동과 포항 10도 등 9도에서 12도 분포로 어제보다 3~4도 가량 높겠습니다.공기질은 미세먼지 좋음에서 보통 수준이 예상됩니다.
]"
2024-02-26 15:30:37,포근한 겨울 미세먼지 기승에 청정기 경쟁,https://n.news.naver.com/mnews/article/214/0001332857?sid=101,"[














[뉴스외전]◀ 앵커 ▶요즘 같은 겨울철에는, 추위만큼이나 미세먼지도 신경 써야 하는 날이 많은데요.이에 따라 공기청정기 수요가 늘면서 가전업계가 AI 기술까지 적용해 치열한 경쟁을 벌이고 있습니다.정혜인 기자입니다.◀ 리포트 ▶최근 우리나라 겨울철 날씨를 두고 '삼한사미'라는 신조어가 생겼습니다. 사흘은 춥고, 나흘은 미세먼지 나쁨 수준을 보인다는 뜻입니다.그만큼 미세먼지가 심해졌다는 건데, 겨울철 실내에 있는 시간은 길지만 환기가 어려워지면서, 일찌감치 공기청정기를 찾는 소비자들이 늘고 있습니다.업계에 따르면 지난달 공기청정기 판매수량은 1년 전과 비교해 59% 증가했고, 초봄인 지난해 3월과 비교해도 2% 더 많았습니다.이에 맞춰 국내 가전업체들도 저마다 새로운 기술을 도입하며 경쟁에 나섰습니다.LG전자는 공기청정 기능에 '자외선 살균' 기능을 추가했습니다.[김주현/LG전자 베스트샵 매니저]""최근에 미세먼지가 기승을 부리면서 과거보다 찾는 분이 훨씬 많아졌어요. 공기질에 맞춰서 적절하게 청정을 해주는 기능과 그다음에 흡기한 공기들을 UV로 살균을 해서 깨끗한 공기로 내보내 주는 기능들이…""삼성전자는 'AI' 기능을 업그레이드 하면서 10분마다 자동으로 공기질을 분석하고 맞춤 관리하도록 했습니다.이 밖에도 위닉스, 교원웰스 등 기타 공기청정기 업체들도 소비자들의 선택을 받기 위해 차별화에 열을 올리고 있습니다.전문가들은 공기청정기를 사용하더라도 실내 미세먼지 양을 줄이려면 잠깐씩이라도 환기해야 한다고 조언합니다.특히 집안에서 음식을 요리하거나, 청소기를 밀 때, 또 이불을 정리하고 나서는 반드시 환기할 것을 권하고 있습니다.MBC뉴스 정혜인입니다.MBC 뉴스는 24시간 여러분의 제보를 기다립니다. ▷ 전화 [phone]▷ 이메일 [email]▷ 카카오톡 @mbc제보
]"
